,authors,tweets,likes,retweets,time
0,iainalexander_s,@ScottishHockey @sportscotland @Team_Scotland @GlynhillHotel @Blue_Sticks @UddyHockey @GBHockey @eurohockeyorg Think there may be a glitch on your newsletter sign up. Rejecting several different attempts. “Invalid email”,0,0,2022-05-10 11:25:20+00:00
1,WorldHockeyNews,"#HI Job Alert – HP Administrator May 2022

#JobFairy – Hockey Ireland is recruiting a High-Performance Administrator to join our dynamic High-Performance Team.

Job description here: https://t.co/J0Sm4SpZig…

Closing date is 1pm Thursday 19th May 2022.

https://t.co/iiEfvfR3pW",0,0,2022-05-10 10:55:22+00:00
2,WorldHockeyNews,"#SH Men’s EuroHockey qualifiers to be held in Uddingston

Scottish Hockey has partnered with Uddingston Hockey Club to hold this summer’s men’s EuroHockey qualifier D at the Uddingston Cricket and Sports Club.

Scotland men will take to the pitch on 24-2… https://t.co/Pjc7STF3x4",1,1,2022-05-10 10:38:35+00:00
3,WorldHockeyNews,#EH Men's County Championships Continue  https://t.co/cDnDrIlMnt,0,0,2022-05-10 08:44:06+00:00
4,WorldHockeyNews,"#THP Premier Division format: ‘For hockey to move forwards we need to look at franchise system’

Yesterday, we sought the views of men’s Premier Division coaches on the split league format in the top flight. Here, we speak to England Hockey’s top flight … https://t.co/kuQLXUMc7Q",0,0,2022-05-10 08:39:28+00:00
5,WorldHockeyNews,"#EHL Complutense win Spanish women’s title for third time

Sanse Complutense won just the third Spanish women’s title in their history as they beat Madrid city rivals Club de Campo in a final shoot-out.

Campo had impressed in Saturday’s semi-final, beat… https://t.co/hUYhhziXBI",1,0,2022-05-10 01:41:14+00:00
6,WorldHockeyNews,"#EHL Atlèti win 22nd Spanish men’s title

Atlètic Terrassa, has been proclaimed the Spanish men’s champion for the 22nd time as they got the best of Real Club de Polo in a shoot-out on Sunday.

They progressed to the final with a 3-2 win over Club Egara … https://t.co/INlpz8oJkN",1,0,2022-05-10 01:41:14+00:00
7,WorldHockeyNews,"#EHL Gantoise win back-to-back Belgian women’s final

Gantoise won the women’s Belgian title with plenty to spare as they won the two-legged final with a 3-1 success on Saturday followed by a 3-0 victory on Sunday.

They raced out of the blocks in game o… https://t.co/pn0zBAD2dc",1,0,2022-05-10 01:41:13+00:00
8,WorldHockeyNews,"#EHL Cosyns treble earns Racing first title for 81 years

Royal Racing Club de Bruxelles ended an 81-year wait last weekend as they got the best of Gantoise over two legs in the Belgian men’s championships ifnal.

Saturday saw the two sides draw 2-2 in t… https://t.co/Tsp6lCkHSC",1,0,2022-05-10 01:41:12+00:00
9,WorldHockeyNews,"#HNZ Palmerston North College Hockey Club wins HNZ Club of the Year

College Hockey Club’s success stretches far beyond the playing field, with a very sharp focus on governance, community engagement, quality coaching, having fun, sharing information with… https://t.co/i3JI3GvrIs",1,1,2022-05-10 01:21:11+00:00
10,YolandeBrada,"RT @eurohockeyorg: #EquallyAmazing 

WINS project finally has a face-to-face meeting! 

We are very excited about being a partner in the @E…",0,1,2022-05-09 20:40:19+00:00
11,Catalunyaspain,@marcos_hofmann @hockeyjunior @ClubJunior1917 @fcdehockey @rfe_hockey @eurohockeyorg @FIH_Hockey Thankyou so much @marcos_hofmann for your words and your support. We wish for the progress and hope for the best performance @HockeyTeamPK @Pakistanhockey4,1,0,2022-05-09 18:40:24+00:00
12,marcos_hofmann,"Hope to see Pakistan back on top very soon!! Such an iconic Team!!

And if the go back to the traditional green,…. much better!!

@hockeyjunior @ClubJunior1917 @fcdehockey @rfe_hockey @eurohockeyorg @FIH_Hockey https://t.co/72MBrCjmrS",5,0,2022-05-09 18:23:34+00:00
13,WorldHockeyNews,"#EHF WINS Partners explore key issues for female sport officials

9th May 2022, Brussels, Belgium: WINS Partners explore key issues for female sports officials at the first face-to-face meeting in Nice, France.

The partners in the WINS project, of which… https://t.co/Yo53m3qOiH",0,0,2022-05-09 17:11:16+00:00
14,marijke_fleuren,"RT @eurohockeyorg: #EuroHockey5s 

Today we announced the venue for the 2023 EuroHockey5s Championships. 

Looking forward to another great…",0,1,2022-05-09 16:49:16+00:00
15,eurohockeyorg,"#EuroHockey5s 

Today we announced the venue for the 2023 EuroHockey5s Championships. 

Looking forward to another great event to be hosted in Walcz, Poland 

https://t.co/JoraxRb098 https://t.co/Kjleci6OGb",5,1,2022-05-09 16:38:13+00:00
16,WorldHockeyNews,"#FIH FIH Hockey Pro League Show Episode 17 The guests for this week's FIH Pro league Hockey Show are two former Olympians, Simon Mason of England and Great Britain and Shea McAleese of New Zealand. Simon is now a commentator renowned for his insight and … https://t.co/SV4Qpxq41N",0,0,2022-05-09 15:49:39+00:00
17,eurohockeyorg,"#EquallyAmazing 

WINS project finally has a face-to-face meeting! 

We are very excited about being a partner in the @EOSE_skills project on Female Sports Officials! 

Read about the recent meeting: 
https://t.co/iUHK6xrayk https://t.co/U5b2Bvc403",4,1,2022-05-09 14:32:10+00:00
18,WorldHockeyNews,#PAHF Argentina win men’s gold medal at the South American Youth Games in Rosario Last day of competitions in Rosario. The Leoncitos stepped on the top of the podium in the men's competition. https://t.co/wEJgxAq8xE,0,0,2022-05-09 13:35:12+00:00
19,WorldHockeyNews,#EH Champions Crowned at IN2 Hockey School and Club Competitions https://t.co/N2sZhRHCUk,0,0,2022-05-09 11:44:34+00:00
20,CoachesGreat,"Our Great Coach on this episode is Danny Kerry. He talks about learning to regulate your emotional response as a leader. Applicable to all leaders.

🔉 Spotify https://t.co/fd7otiEvGr
🔉 Apple https://t.co/tfWhwmTCz2 
@Danny_Kerry @GBHockey @eurohockeyorg @EnglandHockey https://t.co/6O3U4Z0sEZ",0,0,2022-05-09 11:42:03+00:00
21,WorldHockeyNews,"#SH Under 14 Summer Festival

Our Summer Festival season continued with a successful Under 14 Mixed event on Sunday 8 May. The beautiful grounds of Strathallan School provided the backdrop for a celebration of youth hockey.

15 teams from as far apart as… https://t.co/9BfGAgcaxd",0,0,2022-05-09 10:38:39+00:00
22,WorldHockeyNews,"#THP Anna Toman: We must have a voice when it comes to sports kit, feel and sizes

Our columnist ponders how many talented players have been lost to hockey at a young age due to a lack of comfortable sports kit available Last year, I started looking into… https://t.co/uSgYvATIap",1,0,2022-05-09 08:39:23+00:00
23,WorldHockeyNews,"#THP England Hockey Premier Division: Top 6, bottom 6 or straight league?

We sought the views of clubs in both halves of the split leagues in the men’s Premier Division. Tomorrow, we will publish verdicts from the women’s coaches For the first time this… https://t.co/Uw0CgkAHTr",0,0,2022-05-09 08:39:22+00:00
24,CoachesGreat,"We explore leadership through the lens of high-performance sport by interviewing Great Coaches. On this episode we speak to Hockey Coach Danny Kerry. 
🔉 Spotify https://t.co/fd7otiEvGr
🔉 Apple https://t.co/tfWhwmTCz2 
@Danny_Kerry @GBHockey @eurohockeyorg @EnglandHockey https://t.co/GnDah1uOzz",0,0,2022-05-09 07:13:03+00:00
25,WorldHockeyNews,"#SH Series victory for Scotland women against Wales in Altrincham

Scotland women defeated Wales 2-0 in Altrincham through a Sarah Robertson double to give the Scots their second series victory in a week.

Like the previous game, Wales started fast again… https://t.co/OE66Szdua2",0,0,2022-05-08 14:38:25+00:00
26,WorldHockeyNews,"#SH Grange and Monarchs will play in the Premiership next season

It was the second tier sides that triumphed in the promotion/relegation play-offs at Peffermill today as Grange and FMGM Monarchs saw off the opposition from the Premiership to earn their … https://t.co/VFde0pT1cD",0,0,2022-05-07 20:38:23+00:00
27,WorldHockeyNews,"#PAHF Argentina champion of the South American Youth Games in Rosario 2022 Last day of competitions for the women's teams! Chile faced Paraguay in the match for the bronze medal, while Argentina played Uruguay in search of the gold medal. https://t.co/8gqvuoigHE",0,0,2022-05-07 20:35:07+00:00
28,WorldHockeyNews,"#SH Victory for Scotland women over Wales in Altrincham

Scotland women won 2-0 against Wales in Altrincham in the first of a two match series. The goals came from Fiona Burnet and Sarah Jamieson in an impressive second half performance.

It was Wales wh… https://t.co/4rfncSyfZT",0,0,2022-05-07 18:38:58+00:00
29,Imelda96962802,"RT @eurohockeyorg: #newsflash #EHCU18 

The 2023 EuroHockey U18 Youth Championships venues have been announced:

https://t.co/uUIqtGCTFi ht…",0,4,2022-05-07 16:44:20+00:00
30,WorldHockeyNews,"#SH Edinburgh University women’s 2XI celebrate league success

With a successful season behind them, Edinburgh University women’s 2XI approached their final league match aiming for an unbeaten season and a goal difference of 100 goals overall. A tough ma… https://t.co/xaofcR5QBX",0,0,2022-05-07 14:38:05+00:00
31,SadieMellalieu,Excited to see some upcoming talent here in Swansea. @SwanseaHC https://t.co/WTU1uWgzCG,1,0,2022-05-07 06:06:21+00:00
32,SadieMellalieu,@eurohockeyorg @DHB_hockey @TurkHokey @HockeyWales @Imelda96962802 - announced!,1,0,2022-05-07 06:04:35+00:00
33,WorldHockeyNews,"#PAHF Argentina, Uruguay &amp; Brazil Finalists of the South American Youth Games Argentina (men &amp; women) easily outperformed its rivals in the semifinals. Brazil (men) and Uruguay (women) secured two historic wins and classified into the finals of the tourn… https://t.co/BbdvUZaVdo",0,1,2022-05-07 01:36:05+00:00
34,AllWalesSport,"RT @riamale: Delighted to have won the bid to host both Girls &amp; Boys Euro championships next July 

Through hosting major events we aim to…",0,3,2022-05-06 22:23:52+00:00
35,Dai_Sport_,@riamale @eurohockeyorg Congrats. Good news.,0,0,2022-05-06 19:34:12+00:00
36,Dai_Sport_,"RT @riamale: Delighted to have won the bid to host both Girls &amp; Boys Euro championships next July 

Through hosting major events we aim to…",0,3,2022-05-06 19:33:58+00:00
37,riamale,"Delighted to have won the bid to host both Girls &amp; Boys Euro championships next July 

Through hosting major events we aim to inspire more people to play our wonderful game 

Thank you to @eurohockeyorg for awarding us this great opportunity 

#juniordragons #playingforthedragon https://t.co/Hxi22AsDfb",60,3,2022-05-06 19:29:53+00:00
38,WorldHockeyNews,"#HWN England: Kwan Browne Appointed Men’s Head Coach at Southgate HC

Southgate Hockey Club has today appointed Kwan Browne as their new Men’s Head Coach ahead of the 2022/2023 season.

Kwan Brown at Southgate Hockey Centre, Trent Park, London, UK on 30 … https://t.co/FmzldHB52B",0,0,2022-05-06 19:27:48+00:00
39,CoachesGreat,"We explore leadership through the lens of high-performance sport by interviewing Great Coaches. On this episode we speak to Hockey Coach Danny Kerry. 
🔉 Spotify https://t.co/fd7otiEvGr
🔉 Apple https://t.co/tfWhwmTCz2 
@Danny_Kerry @GBHockey @eurohockeyorg @EnglandHockey https://t.co/M4iJUCfTs2",0,0,2022-05-06 17:56:03+00:00
40,IreBoysJag,Germany confirmed for the 2023 U18 Europeans ☘️☘️☘️ #JAG2023 https://t.co/jGsFmWvNCR,3,1,2022-05-06 17:04:04+00:00
41,WorldHockeyNews,"#HI IRISH WOMEN’S SQUAD NAMED FOR UPCOMING GAMES

Hockey Ireland senior women’s coach Sean Dancer has named a 23 player national squad panel ahead of a busy 2022 which includes July’s World Cup and August’s EuroHockey Championship qualifiers.

As part of… https://t.co/0dEac1FbOp",0,0,2022-05-06 16:55:25+00:00
42,leon_rutten,"RT @eurohockeyorg: #newsflash #EHCU18 

The 2023 EuroHockey U18 Youth Championships venues have been announced:

https://t.co/uUIqtGCTFi ht…",0,4,2022-05-06 16:40:47+00:00
43,ehf_marijke,"RT @eurohockeyorg: #newsflash #EHCU18 

The 2023 EuroHockey U18 Youth Championships venues have been announced:

https://t.co/uUIqtGCTFi ht…",0,4,2022-05-06 16:36:32+00:00
44,donnelle,"RT @Ulster_Umpires: 🚨Men’s Appointments 07/05/22🚨
@UlsterHockey Junior League Cup Finals (1 of 2)

Junior 3
@NewryHockeyClub 2s v @BangorHC…",0,2,2022-05-06 16:27:45+00:00
45,BangorHC,"RT @Ulster_Umpires: 🚨Men’s Appointments 07/05/22🚨
@UlsterHockey Junior League Cup Finals (1 of 2)

Junior 3
@NewryHockeyClub 2s v @BangorHC…",0,2,2022-05-06 16:22:54+00:00
46,BangorHC,"RT @Ulster_Umpires: 🚨Men’s Appointments 07/05/22🚨
@UlsterHockey Linden Cup Final
PSNI v @BangorHC - Oli Brown &amp; Peter Watson
🏑😤♻️🟨🔴

@fhump…",0,1,2022-05-06 16:22:50+00:00
47,Ulster_Umpires,"🚨Men’s Appointments 07/05/22🚨
@UlsterHockey Junior League Cup Finals (2 of 2)

Junior 5
@nicshockeyclub 4s v @PortrushHC 2s - Sarah Craig &amp; William Kilpatrick
🏑😤♻️🟨🔴

@fhumpires @eurohockeyorg @FIH_Hockey",3,0,2022-05-06 16:05:42+00:00
48,Ulster_Umpires,"🚨Men’s Appointments 07/05/22🚨
@UlsterHockey Junior League Cup Finals (1 of 2)

Junior 3
@NewryHockeyClub 2s v @BangorHC 3s - Aaron Donnell &amp; Gareth Herron

Junior 4
@RaphoeHockey 3s v @MossleyHockey 4s - Mervyn Logan &amp; Sam Henry
🏑😤♻️🟨🔴

@fhumpires @eurohockeyorg @FIH_Hockey",3,2,2022-05-06 16:04:57+00:00
49,Ulster_Umpires,"🚨Men’s Appointments 07/05/22🚨
@UlsterHockey Linden Cup Final
PSNI v @BangorHC - Oli Brown &amp; Peter Watson
🏑😤♻️🟨🔴

@fhumpires @eurohockeyorg @FIH_Hockey",4,1,2022-05-06 16:01:53+00:00
50,WorldHockeyNews,"#SH Unbeaten Inverleith top Women’s National League

Having secured the League title with a hard fought 3-2 victory over Fjordhus Reivers the previous week, Inverleith travelled to Gannochy on Saturday looking to maintain their unbeaten league run and fi… https://t.co/8NuGyQM8nv",0,0,2022-05-06 15:38:34+00:00
51,WorldHockeyNews,#EH Talent Development: 17 Clubs Offered Talent Academy Licences https://t.co/fzIub8ndOF,0,0,2022-05-06 14:44:51+00:00
52,FatihkorkmazFk,"RT @eurohockeyorg: #newsflash #EHCU18 

The 2023 EuroHockey U18 Youth Championships venues have been announced:

https://t.co/uUIqtGCTFi ht…",0,4,2022-05-06 14:24:58+00:00
53,WorldHockeyNews,"#FIH Future of the Penalty Corner – Global consultation project Future of the Penalty Corner – Global consultation project
We invite you to fill in a short online questionnaire to capture opinions on the current penalty corner rules, as well as ideas for… https://t.co/hkziGxqABg",0,0,2022-05-06 13:49:13+00:00
54,WorldHockeyNews,"#EHL Van der Linden to hang up stick after 15 years with HGC

EHL winner Floris van der Linden is hanging up his stick after an incredibly loyal 15-year stint with HGC in the Hoofdklasse.

He arrived at the club from Belgium after high school having achi… https://t.co/enHTviijzv",0,0,2022-05-06 13:41:19+00:00
55,WorldHockeyNews,"#EHF EuroHockey U18 Youth Championships 2023

6th May 2022, Brussels, Belgium: The 2023 EuroHockey U18 Youth Championships will take place on the following dates at the venues stated. Participating nations are qualified for pools and divisions based on t… https://t.co/rl33KSkW5I",1,1,2022-05-06 13:11:15+00:00
56,leinsterhockey1,"Looks like @IreBoysJag &amp; @IreGirlsJAG U18s are off to 🇩🇪 in 2023!!
#Representing #Development https://t.co/ZUIfZB4jO1",3,0,2022-05-06 12:08:23+00:00
57,eurohockeyorg,"#newsflash #EHCU18 

The 2023 EuroHockey U18 Youth Championships venues have been announced:

https://t.co/uUIqtGCTFi https://t.co/ai7XQAuKWu",14,4,2022-05-06 12:03:40+00:00
58,WorldHockeyNews,"#HI Twelve Clubs, Six Finals, Two Days – Hockey Ireland Cup Competitions Finals Weekend

Six exciting finals this weekend marks the culmination of the national club season with the men’s and women’s Irish Hockey Trophy, Hockey Challenge and Junior Cup co… https://t.co/8wiVKmMy5F",0,0,2022-05-06 10:55:21+00:00
59,WorldHockeyNews,"#THP Barry Middleton and Nick Bandurak take up Holcombe coaching roles

Barry Middleton has taken another step forwards in his coaching career by taking over the head coach role at Holcombe Hockey Club, replacing the long-serving Julian Halls. Meanwhile,… https://t.co/k3DzfGVr2A",1,0,2022-05-06 10:39:44+00:00
60,WorldHockeyNews,"#THP Kwan Browne: I want to see Southgate back in English Hockey’s Premier Division

Kwan Browne says the “sleeping giant” that is Southgate HC can return to the men’s Premier Division after the Trinidadian left Hampstead &amp; Westminster to join as head co… https://t.co/mWWrU8lREq",1,0,2022-05-06 10:39:43+00:00
61,WorldHockeyNews,"#SH Scotland women’s squad to face Wales this weekend

Scotland women are back in action this weekend as they take on Wales at Bowdon Hockey Club in Altrincham.

The uncapped two-match series will see the teams take to the pitch at 16:30 on Saturday and … https://t.co/CksPGlgru8",1,0,2022-05-06 10:38:04+00:00
62,WorldHockeyNews,#EH Nottingham Hosts IN2 Competitions https://t.co/mTG83zkYH1,0,0,2022-05-06 08:44:07+00:00
63,CoachesGreat,"Our Great Coach on this episode is Danny Kerry. He talks about learning to regulate your emotional response as a leader. Applicable to all leaders.

🔉 Spotify https://t.co/fd7otiEvGr
🔉 Apple https://t.co/tfWhwmTCz2 
@Danny_Kerry @GBHockey @eurohockeyorg @EnglandHockey https://t.co/qzm4lN9VA1",0,0,2022-05-06 08:09:30+00:00
64,SimonePagliara,"#EuroHockey Club Trophy I, Men - Paris 🥈🏑 @eurohockeyorg @eurohockey #RWWFamily #HCRotweissWettingen https://t.co/5sAW0BPMhH",0,0,2022-05-06 07:55:08+00:00
65,WorldHockeyNews,"#THP Hockey Pro League: England and Germany end honours even after reverse wins

Fresh cycle, new players, indifferent results. That’s the facts which face England or Great Britain teams at the start of an Olympic path. And that was summed in Mönchenglad… https://t.co/7d4tuSbOHs",0,0,2022-05-06 07:39:34+00:00
66,WorldHockeyNews,"#HWN Netherlands: Keetels Happy With Den Bosch’s Fighting Spirit

By winning the Gold Cup, Marloes Keetels added a new prize to her already overflowing list of honours. More than the joy about winning the most important cup tournament, the captain of Den… https://t.co/d6HTXns5Vq",0,1,2022-05-06 07:27:44+00:00
67,WorldHockeyNews,"#HWN Pro-League: Honamas Win ‘Penalty Corner Festival’ Against England

FIH Pro League Men: Germany vs. England 3:2 (1:1)

The Danas had shown the way, the Honamas followed suit. After coach André Henning’s team lost their first game against England, the… https://t.co/OHGu1wscVW",1,0,2022-05-06 07:27:43+00:00
68,WorldHockeyNews,"#HWN Pro-League: Danas Win to get Revenge Against England

FIH Pro League Women: Germany vs. England 4:1 (2:0)

Revenge successful: Danas win against England

After the unfortunate 4-3 defeat on Wednesday, the Danas did much better in the second game aga… https://t.co/eWNnCdwDXE",1,1,2022-05-06 06:27:02+00:00
69,WorldHockeyNews,"#PAHF III South American Youth Games The wait is over. It is time to enjoy the 2022 South American Youth Games. From this Thursday, May 5 to Sunday, May 8, we will be entertained with 4 days of pure hockey. https://t.co/146c8AMyR4",0,0,2022-05-06 03:35:33+00:00
70,yvorushylo,@eurohockeyorg HUGE thanks to EU hockey family @eurohockeyorg for standing with Ukraine! 💙💛 #values,3,0,2022-05-05 19:57:31+00:00
71,WorldHockeyNews,#EH England Men Narrowly Miss Out On Second Win Over Germany https://t.co/GxcGmR78SA,1,0,2022-05-05 17:44:09+00:00
72,WorldHockeyNews,#EH England Hockey Saddened By Passing of Mike Ward https://t.co/D3285Clmeu,0,0,2022-05-05 16:44:51+00:00
73,WorldHockeyNews,"#FIH FIH Hockey Pro League Season 3: Germany vs England (Men), Game 1 highlights About the FIH
Set up in 1924, the FIH is recognised by the International Olympic Committee, as well as by the FIH’s Members and the Continental Federations, as the sole ult… https://t.co/dmxD40BbWf",0,0,2022-05-05 15:49:53+00:00
